JUSTICE,PHRASE,AT_WINNER_COUNT,AT_LOSER_COUNT,AT_WINNER_PERCENT,AT_LOSER_PERCENT,SGD_LOG_SCORE,NB_LOG_SCORE,RF_IMP_SCORE
ROBERTS,thank you counsel,0,0,,,,-4.502652764612935,0.017941748400393934
ROBERTS,thank you mr,0,0,,,,-5.630952035857481,0.004577250565559468
ROBERTS,in other words,11,9,0.55,0.44999999999999996,,-5.806212612477826,0.003989390216166976
ROBERTS,with respect to,37,34,0.5211267605633803,0.47887323943661975,,-5.864772725681193,0.0027342317937299053
ROBERTS,going to be,50,42,0.5434782608695652,0.4565217391304348,,-5.954427215342184,0.0027142168047464567
ROBERTS,seems to me,58,55,0.5132743362831859,0.48672566371681414,-0.3596082222264567,-5.9734773946125,0.0028674344745826365
ROBERTS,it seems to,31,35,0.4696969696969697,0.5303030303030303,-0.47945855920712066,-6.114355686367319,0.004313767962083467
ROBERTS,you have to,37,34,0.5211267605633803,0.47887323943661975,,-6.126123101596351,0.002772659969488679
ROBERTS,the district court,19,10,0.6551724137931034,0.3448275862068966,,-6.1660370361951395,0.0042890124992870675
ROBERTS,are going to,36,18,0.6666666666666666,0.33333333333333337,0.7142089739557335,-6.167949328007481,0.0023525136726614284
ROBERTS,is going to,31,32,0.49206349206349204,0.5079365079365079,-0.41163519129344617,-6.263918172432442,0.001834693471381581
ROBERTS,not going to,35,25,0.5833333333333334,0.41666666666666663,,-6.2725722926357275,0.0014968151677276515
ROBERTS,that would be,23,15,0.6052631578947368,0.39473684210526316,,-6.276714067551466,0.002134937848014329
ROBERTS,your answer to,14,8,0.6363636363636364,0.36363636363636365,0.37589327570460385,-6.294352308609237,0.0017000752472081072
ROBERTS,why dont you,2,5,0.2857142857142857,0.7142857142857143,0.5442487412025862,-6.3139005442645555,0.002102342919924765
ROBERTS,you dont have,16,15,0.5161290322580645,0.4838709677419355,,-6.328982540914638,0.0016333251507938407
ROBERTS,it would be,23,13,0.6388888888888888,0.36111111111111116,0.5046217929807386,-6.342148353534485,
ROBERTS,do you have,8,7,0.5333333333333333,0.4666666666666667,,-6.358907283634659,0.0036304688606561995
ROBERTS,the case is,11,1,0.9166666666666666,0.08333333333333337,,-6.359945567464843,0.0028160585395128317
ROBERTS,answer to justice,0,0,,,0.3398451525024865,-6.3686625826224645,0.001376175891162343
ROBERTS,the fact that,30,15,0.6666666666666666,0.33333333333333337,,-6.382080655128669,0.001456646229155526
ROBERTS,on behalf of,6,0,1.0,0.0,0.6241926726726583,-6.384704510206657,
ROBERTS,would have thought,20,10,0.6666666666666666,0.33333333333333337,0.32763678791245865,-6.387147610140225,
ROBERTS,the other side,23,14,0.6216216216216216,0.3783783783783784,,-6.397016119407663,
ROBERTS,im not sure,0,0,,,,-6.397301281413842,0.0018910113684679523
ROBERTS,you can finish,0,0,,,0.7068032184290649,-6.4200557700191485,
ROBERTS,do you think,11,3,0.7857142857142857,0.2142857142857143,0.4817894172675134,-6.424105121599506,0.001143495169935045
ROBERTS,youve got to,16,10,0.6153846153846154,0.3846153846153846,0.3392209793317035,-6.431715701058007,0.0013893378783826538
ROBERTS,in that case,19,16,0.5428571428571428,0.4571428571428572,0.3779938569197863,-6.4328229438649664,
ROBERTS,to me that,32,25,0.5614035087719298,0.4385964912280702,,-6.438768192014614,
ROBERTS,on the other,18,15,0.5454545454545454,0.4545454545454546,,-6.453865986330115,
ROBERTS,in this case,28,31,0.4745762711864407,0.5254237288135593,-0.7922004008835808,-6.460592531828738,0.003060979582021502
ROBERTS,one of the,35,24,0.5932203389830508,0.4067796610169492,,-6.4682590652618375,0.0013738642170042109
ROBERTS,were talking about,12,3,0.8,0.19999999999999996,0.7679183605223073,-6.469131796656699,
ROBERTS,what if the,8,5,0.6153846153846154,0.3846153846153846,0.43657097890200514,-6.4711350563928836,
ROBERTS,dont have to,19,18,0.5135135135135135,0.4864864864864865,,-6.523273839005124,0.0014922364226224866
ROBERTS,can finish your,10,2,0.8333333333333334,0.16666666666666663,0.5418287979396016,-6.537647310523038,
ROBERTS,whether or not,24,23,0.5106382978723404,0.4893617021276596,-0.37483565039636635,-6.539822877726137,0.0016062396000015792
ROBERTS,finish your sentence,0,0,,,-0.6121610445114305,-6.562222728066237,0.008940543909292439
ROBERTS,respect to the,18,17,0.5142857142857142,0.48571428571428577,,-6.572737420451212,
ROBERTS,case is submitted,9,10,0.47368421052631576,0.5263157894736843,-0.31723798797367875,-6.577580200315161,0.001599062215092934
ROBERTS,going to say,15,13,0.5357142857142857,0.4642857142857143,,-6.5977806598465865,
ROBERTS,to say that,15,10,0.6,0.4,0.30443671535396905,-6.599922715582434,
ROBERTS,the court of,12,2,0.8571428571428571,0.1428571428571429,0.5387236199201784,-6.605622313597787,
ROBERTS,if you have,22,19,0.5365853658536586,0.46341463414634143,-0.4712682782010853,-6.619530214281717,0.0019824257094801173
ROBERTS,oral argument of,0,0,,,0.5533429372627864,-6.620048442430658,
ROBERTS,is that the,27,24,0.5294117647058824,0.47058823529411764,-0.33453219542335233,-6.621344430841394,0.0015484647867057347
ROBERTS,what about the,2,2,0.5,0.5,0.5036699263835913,-6.6331029223900355,
ROBERTS,behalf of the,3,0,1.0,0.0,0.5599125571220285,-6.656521201506562,0.0012647585715309432
ROBERTS,were going to,19,21,0.475,0.525,-0.47232286806264284,-6.664593223627591,0.0020717444250812475
ROBERTS,court of appeals,8,4,0.6666666666666666,0.33333333333333337,,-6.665507999476715,
ROBERTS,you know the,20,14,0.5882352941176471,0.4117647058823529,,-6.680119089021074,0.0011661290912061359
ROBERTS,its going to,16,10,0.6153846153846154,0.3846153846153846,,-6.699867254904772,
ROBERTS,cause of action,8,5,0.6153846153846154,0.3846153846153846,,-6.719106670267349,0.0012109139610120918
ROBERTS,to look at,15,12,0.5555555555555556,0.4444444444444444,,-6.72707711315648,
ROBERTS,what do you,5,2,0.7142857142857143,0.2857142857142857,0.47663509070148985,-6.728192586965797,
ROBERTS,as opposed to,13,14,0.48148148148148145,0.5185185185185186,,-6.737928907998164,
ROBERTS,is there any,9,2,0.8181818181818182,0.18181818181818177,0.5996075551113325,-6.738651838178842,
ROBERTS,because of the,16,3,0.8421052631578947,0.1578947368421053,0.6226533766576062,-6.753286361062706,
ROBERTS,dont want to,13,10,0.5652173913043478,0.4347826086956522,,-6.757125950050046,
ROBERTS,theyre going to,10,5,0.6666666666666666,0.33333333333333337,0.3864872882984585,-6.7579753611388265,
ROBERTS,what is the,9,8,0.5294117647058824,0.47058823529411764,-0.33458273370614433,-6.76890169287079,0.0021199508206279235
ROBERTS,counsel the case,0,0,,,-0.6121892744535835,-6.771788866712734,0.002764368972587024
ROBERTS,thank you general,0,0,,,0.7116627911429161,-6.774128939257032,
ROBERTS,there is no,12,10,0.5454545454545454,0.4545454545454546,,-6.775229178228967,0.0012513576744739795
ROBERTS,on the merits,12,3,0.8,0.19999999999999996,0.5324004396073273,-6.779101511435734,
ROBERTS,there would be,11,9,0.55,0.44999999999999996,,-6.785103367964007,
ROBERTS,be able to,15,17,0.46875,0.53125,,-6.785429376247304,0.0013592586915856175
ROBERTS,to do that,11,10,0.5238095238095238,0.47619047619047616,,-6.787170614596632,0.002461362369229564
ROBERTS,statute of limitations,7,4,0.6363636363636364,0.36363636363636365,0.3267237855816246,-6.797100970420627,
ROBERTS,the attorney general,1,0,1.0,0.0,0.6835495637369083,-6.8070006431445345,
ROBERTS,so you think,2,0,1.0,0.0,,-6.812167091101042,
ROBERTS,you think that,11,4,0.7333333333333333,0.2666666666666667,0.27418401678657495,-6.820763100119203,
ROBERTS,the other way,9,7,0.5625,0.4375,,-6.822330156558031,
ROBERTS,seem to me,13,7,0.65,0.35,0.3120216145043656,-6.824724940124031,
ROBERTS,the ninth circuit,0,0,,,0.7964615295828642,-6.826380690920612,
ROBERTS,how do you,5,4,0.5555555555555556,0.4444444444444444,0.31733326127634676,-6.83383186333228,
ROBERTS,if you dont,8,8,0.5,0.5,,-6.835585574731487,
ROBERTS,the point is,11,3,0.7857142857142857,0.2142857142857143,0.5661267358375642,-6.839486523995526,
ROBERTS,the united states,0,0,,,-0.3766968378731187,-6.839576199586373,0.003939950488006563
ROBERTS,the sort of,8,5,0.6153846153846154,0.3846153846153846,0.45118300383837173,-6.841927297919437,
ROBERTS,do you do,11,2,0.8461538461538461,0.15384615384615385,0.5704740705455442,-6.846893881201102,
ROBERTS,be subject to,9,3,0.75,0.25,0.43352235892209684,-6.867094682357305,
ROBERTS,you have an,18,14,0.5625,0.4375,0.2776322778543512,-6.871123591881883,
ROBERTS,youre talking about,7,9,0.4375,0.5625,,-6.87417773901179,0.0015077059852525243
ROBERTS,youre going to,11,11,0.5,0.5,-0.34383759580622986,-6.8789100972391095,0.002428333559167688
ROBERTS,say that the,11,9,0.55,0.44999999999999996,0.33609702498654587,-6.878993400494339,
ROBERTS,to me to,14,15,0.4827586206896552,0.5172413793103448,-0.4341355101186943,-6.879285874817431,
ROBERTS,in the statute,10,1,0.9090909090909091,0.09090909090909094,0.7125322843453791,-6.8806946622453005,
ROBERTS,friend on the,10,6,0.625,0.375,0.27946426825085174,-6.883530112647502,
ROBERTS,you would have,10,11,0.47619047619047616,0.5238095238095238,,-6.885978671835668,
ROBERTS,you think its,9,7,0.5625,0.4375,0.294246725494664,-6.890130316761603,
ROBERTS,to be that,8,5,0.6153846153846154,0.3846153846153846,0.4026776434780536,-6.891146467393382,
ROBERTS,is that you,14,6,0.7,0.30000000000000004,0.3556072347533854,-6.891613932314263,
ROBERTS,would have been,11,4,0.7333333333333333,0.2666666666666667,,-6.892118277580453,
ROBERTS,part of the,16,11,0.5925925925925926,0.40740740740740744,,-6.895970219734194,
ROBERTS,your position is,6,5,0.5454545454545454,0.4545454545454546,0.25941385301324765,-6.896644323634902,
ROBERTS,has to be,12,10,0.5454545454545454,0.4545454545454546,,-6.898386851264216,
ROBERTS,in light of,8,5,0.6153846153846154,0.3846153846153846,0.3285686816867306,-6.910366288741645,
KENNEDY,seems to me,105,70,0.6,0.4,-0.29744331842883964,-5.4047216556373865,0.0037571780811285304
KENNEDY,it seems to,77,55,0.5833333333333334,0.41666666666666663,-0.5559621681925881,-5.4579273940508015,0.00588893658590444
KENNEDY,to me that,69,38,0.6448598130841121,0.3551401869158879,,-5.6666420240555375,0.0033761220691488967
KENNEDY,whether or not,51,23,0.6891891891891891,0.31081081081081086,0.7685964829061231,-5.706257828805057,0.001566426105772235
KENNEDY,in this case,50,27,0.6493506493506493,0.35064935064935066,0.32648149881665073,-5.734185345872035,0.00207390313730171
KENNEDY,to say that,40,23,0.6349206349206349,0.3650793650793651,,-5.975115340456005,0.0022647097640475715
KENNEDY,of the case,28,13,0.6829268292682927,0.31707317073170727,0.7030810793570113,-6.008692891519553,0.0013087374018865433
KENNEDY,you have to,29,12,0.7073170731707317,0.29268292682926833,,-6.0332464820913305,0.005653944520861436
KENNEDY,im not sure,0,0,,,0.3646920328318388,-6.065141328296292,
KENNEDY,has to be,31,14,0.6888888888888889,0.3111111111111111,,-6.108183700800595,0.001558718524805827
KENNEDY,is that the,31,11,0.7380952380952381,0.26190476190476186,,-6.152478325924212,0.002676304757733249
KENNEDY,the district court,24,12,0.6666666666666666,0.33333333333333337,-0.4323865698534267,-6.177628101960215,0.007320087780008427
KENNEDY,what is the,15,6,0.7142857142857143,0.2857142857142857,0.9062358904598574,-6.223270799784393,
KENNEDY,it would be,20,6,0.7692307692307693,0.23076923076923073,0.766861868932386,-6.235339486676345,0.002069822373049319
KENNEDY,going to be,24,15,0.6153846153846154,0.3846153846153846,,-6.240235482216568,0.0027569132616019182
KENNEDY,that there is,25,23,0.5208333333333334,0.47916666666666663,-0.588751486284701,-6.242848338966451,0.0033961427046613852
KENNEDY,you tell me,24,7,0.7741935483870968,0.22580645161290325,0.661821020996811,-6.261985841719047,
KENNEDY,are you saying,12,3,0.8,0.19999999999999996,0.5919355370614376,-6.275957495139417,
KENNEDY,we have to,23,10,0.696969696969697,0.303030303030303,0.6496085420781257,-6.32332547235946,
KENNEDY,do you have,11,7,0.6111111111111112,0.38888888888888884,,-6.325023064596734,0.0014787758352032294
KENNEDY,in your view,16,11,0.5925925925925926,0.40740740740740744,0.3222004982412824,-6.3293035050092,0.001548976441499492
KENNEDY,can you tell,7,1,0.875,0.125,0.6472865361978382,-6.337332737376271,
KENNEDY,do you think,16,7,0.6956521739130435,0.30434782608695654,,-6.375790122190565,0.0011325336347926124
KENNEDY,you saying that,12,5,0.7058823529411765,0.2941176470588235,0.5715741159253719,-6.412906990675488,
KENNEDY,the fact that,20,19,0.5128205128205128,0.4871794871794872,-0.6029003823080714,-6.415556420126116,0.004495911940165374
KENNEDY,but it seems,15,7,0.6818181818181818,0.31818181818181823,,-6.4183459874756785,
KENNEDY,and so forth,24,16,0.6,0.4,-0.4295163035375916,-6.449556236440973,0.006008569133394752
KENNEDY,in order to,20,16,0.5555555555555556,0.4444444444444444,-0.5340605313522283,-6.45194787878247,0.003752201582244545
KENNEDY,were going to,22,5,0.8148148148148148,0.18518518518518523,0.5612588173726528,-6.468278033917577,
KENNEDY,the court of,16,7,0.6956521739130435,0.30434782608695654,,-6.491417929521345,
KENNEDY,that there was,21,8,0.7241379310344828,0.27586206896551724,,-6.5068734829152,0.004306139214883683
KENNEDY,with respect to,11,4,0.7333333333333333,0.2666666666666667,0.5790326884353063,-6.514662891081221,
KENNEDY,part of the,20,18,0.5263157894736842,0.4736842105263158,-0.45268704347962846,-6.515498038823247,0.0011197056568903205
KENNEDY,that this is,22,15,0.5945945945945946,0.4054054054054054,-0.42122089155984416,-6.515981702735567,0.00325443334367594
KENNEDY,the question is,13,4,0.7647058823529411,0.23529411764705888,,-6.5245872914846315,
KENNEDY,as matter of,0,1,0.0,1.0,0.44595639673765836,-6.534846369584412,
KENNEDY,you want us,18,9,0.6666666666666666,0.33333333333333337,-0.33172464284252534,-6.539056354472901,0.0016635504457484262
KENNEDY,go to the,18,1,0.9473684210526315,0.052631578947368474,0.956567908426946,-6.551840690975002,
KENNEDY,court of appeals,13,9,0.5909090909090909,0.40909090909090906,,-6.553735244755356,0.00108688779308667
KENNEDY,one of the,13,10,0.5652173913043478,0.4347826086956522,,-6.554517359196236,0.0016769087621229736
KENNEDY,want us to,20,16,0.5555555555555556,0.4444444444444444,-0.3316513943570529,-6.5714680907884935,0.0021613909602157064
KENNEDY,would it be,10,3,0.7692307692307693,0.23076923076923073,,-6.574587260806277,0.00337099372850168
KENNEDY,of the statute,17,6,0.7391304347826086,0.26086956521739135,0.47774085516268905,-6.5826017506365435,
KENNEDY,cause of action,11,4,0.7333333333333333,0.2666666666666667,0.8043493412171325,-6.590483840134876,
KENNEDY,is there some,12,3,0.8,0.19999999999999996,0.8674561219971041,-6.594472652205102,
KENNEDY,it has to,13,6,0.6842105263157895,0.3157894736842105,,-6.597808379374889,0.0010736765721872123
KENNEDY,you say that,16,7,0.6956521739130435,0.30434782608695654,0.34081998197176044,-6.599630631342928,
KENNEDY,back to the,14,7,0.6666666666666666,0.33333333333333337,,-6.624236584430103,0.0011993517472904355
KENNEDY,in other words,1,4,0.2,0.8,-0.8921526972082136,-6.627140744825101,0.007452959901627239
KENNEDY,you agree that,11,2,0.8461538461538461,0.15384615384615385,0.3673186179380345,-6.627623433855634,
KENNEDY,that if the,21,10,0.6774193548387096,0.32258064516129037,,-6.630167517688594,0.0028058092738865296
KENNEDY,not sure that,13,3,0.8125,0.1875,0.5057990822258644,-6.630791317461254,
KENNEDY,if you have,10,4,0.7142857142857143,0.2857142857142857,0.5206667070260519,-6.632353508114278,
KENNEDY,to show that,14,7,0.6666666666666666,0.33333333333333337,,-6.637388091308228,
KENNEDY,of your argument,13,4,0.7647058823529411,0.23529411764705888,0.5600442682630409,-6.63919611542699,
KENNEDY,if there is,12,5,0.7058823529411765,0.2941176470588235,0.4347639484779337,-6.649426169814072,
KENNEDY,seem to me,19,9,0.6785714285714286,0.3214285714285714,,-6.650671324861527,0.001351327143104015
KENNEDY,that the court,9,3,0.75,0.25,0.5539027958619441,-6.66626187903362,
KENNEDY,that in the,15,6,0.7142857142857143,0.2857142857142857,,-6.672338561535993,
KENNEDY,and this is,11,1,0.9166666666666666,0.08333333333333337,0.6572648694435467,-6.679849273401841,
KENNEDY,saying that the,17,10,0.6296296296296297,0.37037037037037035,0.3333415550684818,-6.686919178225962,
KENNEDY,your answer to,15,6,0.7142857142857143,0.2857142857142857,,-6.6896270224317576,
KENNEDY,have the same,15,4,0.7894736842105263,0.21052631578947367,0.46811864540706594,-6.691393224981786,
KENNEDY,you think that,10,3,0.7692307692307693,0.23076923076923073,0.6395561396470572,-6.7034684618690115,
KENNEDY,is going to,15,9,0.625,0.375,,-6.705848433955458,
KENNEDY,all of the,15,4,0.7894736842105263,0.21052631578947367,0.3733052195222059,-6.713675438919204,0.0017806444662666167
KENNEDY,based on the,8,3,0.7272727272727273,0.2727272727272727,0.42300260954296814,-6.719782825946798,
KENNEDY,you want to,12,8,0.6,0.4,,-6.72270969805678,0.0015468138340089996
KENNEDY,answer to justice,0,0,,,,-6.730803784304818,0.0011366104613239315
KENNEDY,this is not,11,7,0.6111111111111112,0.38888888888888884,,-6.731234357882967,
KENNEDY,the end of,15,4,0.7894736842105263,0.21052631578947367,0.4046598835488613,-6.73964632159465,
KENNEDY,that there are,12,4,0.75,0.25,0.507162489079151,-6.7402752087609565,
KENNEDY,the chief justice,0,0,,,-0.2997611513033183,-6.745006245268778,0.0023870341010671574
KENNEDY,at that point,5,1,0.8333333333333334,0.16666666666666663,0.7825626870107807,-6.747643545892043,
KENNEDY,me that the,28,17,0.6222222222222222,0.37777777777777777,,-6.751597272856371,
KENNEDY,in the case,15,8,0.6521739130434783,0.34782608695652173,,-6.751746306491513,0.0045069839135828335
KENNEDY,going to say,11,3,0.7857142857142857,0.2142857142857143,0.63887479951555,-6.759366112551884,
KENNEDY,to the jury,10,3,0.7692307692307693,0.23076923076923073,0.5910074575770586,-6.763734814644321,
KENNEDY,under the statute,9,2,0.8181818181818182,0.18181818181818177,0.442900751017539,-6.766137045423431,
KENNEDY,your position that,9,6,0.6,0.4,,-6.770652729386102,
KENNEDY,there is no,16,8,0.6666666666666666,0.33333333333333337,,-6.77129273129806,
KENNEDY,were talking about,9,5,0.6428571428571429,0.3571428571428571,,-6.773025051217214,
KENNEDY,do we have,7,2,0.7777777777777778,0.2222222222222222,0.6826672512300438,-6.773690242461636,
KENNEDY,is it your,8,2,0.8,0.19999999999999996,,-6.774666006466196,
KENNEDY,lets assume that,7,6,0.5384615384615384,0.46153846153846156,,-6.778455069830829,
KENNEDY,let me ask,9,9,0.5,0.5,,-6.793830866394754,
KENNEDY,out of the,12,4,0.75,0.25,,-6.797894346337289,
KENNEDY,are there any,3,3,0.5,0.5,0.3102543434722509,-6.798490723757781,
KENNEDY,that the government,11,6,0.6470588235294118,0.3529411764705882,,-6.798566626970338,0.0013145164551617169
KENNEDY,that that is,11,1,0.9166666666666666,0.08333333333333337,0.53143169661764,-6.7988121391315275,
KENNEDY,and it seems,6,5,0.5454545454545454,0.4545454545454546,,-6.804526419652346,
KENNEDY,for the government,6,1,0.8571428571428571,0.1428571428571429,0.850365560028708,-6.807839761552554,
KENNEDY,your position is,8,1,0.8888888888888888,0.11111111111111116,0.48241019743636565,-6.812820113497001,
KENNEDY,my question is,7,4,0.6363636363636364,0.36363636363636365,,-6.822302913047231,
KENNEDY,not quite sure,11,1,0.9166666666666666,0.08333333333333337,0.6423956430441855,-6.824544517288996,
KENNEDY,or is it,4,2,0.6666666666666666,0.33333333333333337,,-6.827981167787766,
KENNEDY,what about the,6,4,0.6,0.4,-0.7575201701450289,-6.828308173401076,0.004943154913405498
KENNEDY,if we were,5,1,0.8333333333333334,0.16666666666666663,0.6860351259133486,-6.841252770450812,
KENNEDY,im not quite,0,0,,,0.6300651544640468,-6.846396024587792,
KENNEDY,there has to,10,3,0.7692307692307693,0.23076923076923073,0.35832888106476934,-6.848535102404564,
SOTOMAYOR,how do you,19,10,0.6551724137931034,0.3448275862068966,0.7412121637350385,-5.9387368234326114,0.0024795850676374532
SOTOMAYOR,with respect to,33,21,0.6111111111111112,0.38888888888888884,,-5.9401286613083375,0.0025955354226536776
SOTOMAYOR,im not sure,0,0,,,0.4104099503363322,-5.983020486911883,0.00144142665451225
SOTOMAYOR,has to be,32,19,0.6274509803921569,0.37254901960784315,0.7869364093401394,-5.989227314524587,0.004421334937187359
SOTOMAYOR,the district court,18,9,0.6666666666666666,0.33333333333333337,0.4935176050426252,-6.021603221008627,0.0012708111293920758
SOTOMAYOR,go back to,29,23,0.5576923076923077,0.4423076923076923,,-6.045926916791662,0.008193501326474294
SOTOMAYOR,you have to,26,23,0.5306122448979592,0.4693877551020408,,-6.131687878928402,0.0029778242601515665
SOTOMAYOR,not going to,17,17,0.5,0.5,0.3985020396888602,-6.229635123460903,0.0012436277393811012
SOTOMAYOR,you tell me,21,21,0.5,0.5,,-6.256671633320797,
SOTOMAYOR,in this case,18,11,0.6206896551724138,0.3793103448275862,,-6.261287115153639,0.001198287885992171
SOTOMAYOR,one of the,26,19,0.5777777777777777,0.4222222222222223,0.4936823115174497,-6.2651204410985,
SOTOMAYOR,back to justice,0,0,,,1.1560029397378546,-6.268130477830382,0.0030701316232375703
SOTOMAYOR,part of the,16,13,0.5517241379310345,0.4482758620689655,0.3150065633350546,-6.279972963095514,0.00146157780415615
SOTOMAYOR,there is no,20,8,0.7142857142857143,0.2857142857142857,0.42948005763758307,-6.316816792373859,
SOTOMAYOR,all right so,0,0,,,,-6.322525869933256,0.0018995625173488973
SOTOMAYOR,the fact that,14,14,0.5,0.5,,-6.352125754817775,
SOTOMAYOR,going back to,11,6,0.6470588235294118,0.3529411764705882,0.4714810279542707,-6.364684307237269,
SOTOMAYOR,go to the,11,8,0.5789473684210527,0.42105263157894735,,-6.373097489112274,
SOTOMAYOR,how do we,17,11,0.6071428571428571,0.3928571428571429,,-6.401448443843433,0.0021526960906412735
SOTOMAYOR,in the record,9,2,0.8181818181818182,0.18181818181818177,1.1240929274271036,-6.403233158482447,
SOTOMAYOR,it has to,11,11,0.5,0.5,,-6.403334380545159,
SOTOMAYOR,what do you,7,5,0.5833333333333334,0.41666666666666663,0.8548924383205148,-6.4152078045789835,0.0014240015513987533
SOTOMAYOR,they have to,18,13,0.5806451612903226,0.4193548387096774,,-6.426564095153638,
SOTOMAYOR,is there any,3,3,0.5,0.5,0.6852844005754625,-6.428705242785051,
SOTOMAYOR,do you think,9,7,0.5625,0.4375,-0.666947889680624,-6.451895473313691,0.0027899844669395067
SOTOMAYOR,is going to,20,18,0.5263157894736842,0.4736842105263158,,-6.454563474682763,
SOTOMAYOR,that there is,14,10,0.5833333333333334,0.41666666666666663,,-6.454922162457729,
SOTOMAYOR,whether or not,16,10,0.6153846153846154,0.3846153846153846,,-6.471974587548478,0.003307965388328947
SOTOMAYOR,im not quite,0,0,,,0.5738603754275541,-6.479861680309737,0.0024068204403005443
SOTOMAYOR,the united states,0,0,,,,-6.48942056440959,0.001656427008584089
SOTOMAYOR,all of the,22,27,0.4489795918367347,0.5510204081632653,,-6.492379602995507,
SOTOMAYOR,going to be,20,21,0.4878048780487805,0.5121951219512195,-0.3659703787870265,-6.4931028165016915,0.0014653387787559944
SOTOMAYOR,to do with,15,14,0.5172413793103449,0.48275862068965514,,-6.493519029750105,0.002441863433939
SOTOMAYOR,the second circuit,0,0,,,0.902439794847264,-6.502969163971853,
SOTOMAYOR,is that the,15,11,0.5769230769230769,0.42307692307692313,0.34807045028696365,-6.504377951158183,0.001426643279879046
SOTOMAYOR,not quite sure,11,3,0.7857142857142857,0.2142857142857143,0.5092239541477687,-6.508408461538261,0.0015967996353990948
SOTOMAYOR,what is the,7,6,0.5384615384615384,0.46153846153846156,,-6.523136963071844,
SOTOMAYOR,that kind of,9,1,0.9,0.09999999999999998,1.2214000281490547,-6.523876568313984,
SOTOMAYOR,what youre saying,12,14,0.46153846153846156,0.5384615384615384,,-6.526886975371933,
SOTOMAYOR,as opposed to,12,13,0.48,0.52,,-6.53284026056143,
SOTOMAYOR,that there was,12,11,0.5217391304347826,0.4782608695652174,,-6.5361435810712845,
SOTOMAYOR,back to the,12,11,0.5217391304347826,0.4782608695652174,-0.5117559288860611,-6.544591829718596,0.0026744042778696626
SOTOMAYOR,that it was,11,9,0.55,0.44999999999999996,,-6.55831222042883,
SOTOMAYOR,it cant be,11,4,0.7333333333333333,0.2666666666666667,0.8964949354754124,-6.561674939926217,
SOTOMAYOR,we have to,13,10,0.5652173913043478,0.4347826086956522,,-6.573338108297973,0.0015714206924331165
SOTOMAYOR,could you tell,2,3,0.4,0.6,,-6.5825257625566955,
SOTOMAYOR,what would be,2,3,0.4,0.6,,-6.596203465051634,
