JUSTICE,PHRASE,AT_WINNER_COUNT,AT_LOSER_COUNT,AT_WINNER_PERCENT,AT_LOSER_PERCENT,SGD_LOG_SCORE,NB_LOG_SCORE,RF_IMP_SCORE
GINSBURG,the court of,25,17,0.5952380952380952,0.40476190476190477,0.4658178116494078,-6.378688661478517,0.0017291435425072668
GINSBURG,what about the,8,6,0.5714285714285714,0.4285714285714286,,-6.4450862866277125,0.00509625042288552
GINSBURG,that there was,27,24,0.5294117647058824,0.47058823529411764,0.5887876640027719,-6.446866398985488,0.002764381605031769
GINSBURG,what was the,9,14,0.391304347826087,0.6086956521739131,,-6.480014906237337,0.001111122140645859
GINSBURG,it would be,28,23,0.5490196078431373,0.4509803921568627,,-6.488774946845089,0.004066837535890516
GINSBURG,that it was,18,21,0.46153846153846156,0.5384615384615384,0.41451533719319184,-6.552113716309043,0.0011745022592176129
GINSBURG,not going to,24,23,0.5106382978723404,0.4893617021276596,,-6.567671565371996,0.0017027339179046428
GINSBURG,there is no,29,29,0.5,0.5,-0.507123205654045,-6.591073113369229,0.004172675668985236
GINSBURG,that there is,29,16,0.6444444444444445,0.3555555555555555,0.6194548526684872,-6.594532995506036,0.0013155226560059715
GINSBURG,would be the,23,18,0.5609756097560976,0.4390243902439024,0.5597999642288367,-6.596026844528842,0.0026365802964814595
GINSBURG,is there any,11,13,0.4583333333333333,0.5416666666666667,,-6.599175631704111,0.003699335429234816
GINSBURG,what is the,19,20,0.48717948717948717,0.5128205128205128,,-6.602547322501401,0.002362541198157756
GINSBURG,as understand it,0,0,,,,-6.663645361578456,0.0014220648316288589
GINSBURG,in your brief,19,16,0.5428571428571428,0.4571428571428572,0.48165364360866625,-6.664703961647269,0.0011847114262379548
GINSBURG,the united states,0,0,,,-0.46999422418700176,-6.672497505109387,0.0010718061408705865
GINSBURG,that was the,17,8,0.68,0.31999999999999995,0.6004017741387883,-6.678301870999122,0.0017164553705021999
GINSBURG,what do you,13,6,0.6842105263157895,0.3157894736842105,0.6164560134899604,-6.712206004561983,
GINSBURG,as far as,11,7,0.6111111111111112,0.38888888888888884,,-6.727841623259838,0.0027949829487594275
GINSBURG,you dont have,19,14,0.5757575757575758,0.4242424242424242,0.4285173252612519,-6.74428511970785,0.0011142417224138481
GINSBURG,is it is,2,1,0.6666666666666666,0.33333333333333337,0.7374443980601341,-6.74429457022163,
GINSBURG,you have to,23,29,0.4423076923076923,0.5576923076923077,,-6.749437089784355,0.0023538751835632445
GINSBURG,one of the,29,34,0.4603174603174603,0.5396825396825398,,-6.753741485890352,
GINSBURG,with respect to,11,25,0.3055555555555556,0.6944444444444444,,-6.758087578316573,0.0012624862591064207
GINSBURG,you said that,12,12,0.5,0.5,,-6.759996275207075,
GINSBURG,going to be,21,20,0.5121951219512195,0.4878048780487805,,-6.769327238787657,0.0013317800770457381
GINSBURG,the state court,1,0,1.0,0.0,0.5927488523683561,-6.802365289965148,
GINSBURG,and it was,10,16,0.38461538461538464,0.6153846153846154,,-6.8063760576809305,0.0015290159866975907
GINSBURG,the ninth circuit,0,0,,,0.36145843064010014,-6.814393638546033,
GINSBURG,how do you,5,5,0.5,0.5,0.5808439700652755,-6.815148526358037,
GINSBURG,seems to me,27,35,0.43548387096774194,0.564516129032258,-0.39439642506812717,-6.816872357130149,0.0026213892289872055
GINSBURG,that in the,16,12,0.5714285714285714,0.4285714285714286,0.3122324194977553,-6.829118806151543,
GINSBURG,the district judge,17,5,0.7727272727272727,0.2272727272727273,0.5629258298152381,-6.84164423548445,0.001398689621648049
GINSBURG,that is the,9,14,0.391304347826087,0.6086956521739131,,-6.848086910650014,
GINSBURG,go to the,18,14,0.5625,0.4375,,-6.848402303328535,0.0022285319353418783
GINSBURG,and that was,6,12,0.3333333333333333,0.6666666666666667,,-6.85137733285094,0.002225525680423055
GINSBURG,this case is,13,8,0.6190476190476191,0.38095238095238093,0.4450584009903472,-6.859212805899589,0.0011549281630577615
GINSBURG,what would be,7,8,0.4666666666666667,0.5333333333333333,0.3434608812857863,-6.866070415230865,0.0011042478616562882
GINSBURG,the federal court,0,0,,,0.9188864145482365,-6.876201949380997,0.002294770818020839
GINSBURG,the argument that,7,1,0.875,0.125,0.6591050466226317,-6.877955796295607,0.0015057960905375646
GINSBURG,the federal circuit,0,0,,,0.8359614312365826,-6.886731392416998,
GINSBURG,is that the,27,23,0.54,0.45999999999999996,,-6.8869094838399,
GINSBURG,it seems to,15,35,0.3,0.7,-0.5758468591267292,-6.910290730281442,0.0030536301235127806
GINSBURG,im going to,0,0,,,,-6.924436341168732,0.001011695627388357
GINSBURG,is going to,15,8,0.6521739130434783,0.34782608695652173,,-6.933720814974847,0.0009921413766944866
GINSBURG,why isnt it,6,4,0.6,0.4,0.5666073618943919,-6.936301222985093,0.0013094173888022695
GINSBURG,at the time,15,20,0.42857142857142855,0.5714285714285714,,-6.938828661402203,
GINSBURG,the position that,10,4,0.7142857142857143,0.2857142857142857,0.46430494239290987,-6.95468264830728,
GINSBURG,that the the,0,0,,,0.3280675016381468,-6.958953079410633,
GINSBURG,if there is,10,4,0.7142857142857143,0.2857142857142857,0.4045638591790449,-6.963882481177023,
GINSBURG,do we know,7,4,0.6363636363636364,0.36363636363636365,0.6707374609272357,-6.969009359315761,
GINSBURG,would have been,14,11,0.56,0.43999999999999995,0.28552055341178445,-6.978697639827422,
GINSBURG,are you saying,5,9,0.35714285714285715,0.6428571428571428,,-6.980645251614741,
GINSBURG,dont have to,15,12,0.5555555555555556,0.4444444444444444,0.35168706203781785,-6.981557494197865,
GINSBURG,that the government,9,6,0.6,0.4,0.4051491614871239,-6.987627717759885,
GINSBURG,that is that,4,7,0.36363636363636365,0.6363636363636364,,-6.989403048603412,
GINSBURG,would have to,16,20,0.4444444444444444,0.5555555555555556,-0.47850003041419165,-6.994250801540836,0.0016169288535765065
GINSBURG,but there was,5,3,0.625,0.375,0.5746484845455031,-6.999743062768321,
GINSBURG,and then the,14,17,0.45161290322580644,0.5483870967741935,,-7.007576205875257,
GINSBURG,do you do,7,4,0.6363636363636364,0.36363636363636365,0.5324094382057257,-7.012779275767681,
GINSBURG,it is it,0,0,,,0.5338638580145868,-7.015237448226334,
GINSBURG,in the case,9,20,0.3103448275862069,0.6896551724137931,-0.46907623613412175,-7.015480725099213,0.0037089750602212522
GINSBURG,people who are,9,6,0.6,0.4,0.48021464252833035,-7.023964821935733,
GINSBURG,the person who,10,8,0.5555555555555556,0.4444444444444444,0.4145061202648152,-7.0264799815605885,
GINSBURG,back to the,16,10,0.6153846153846154,0.3846153846153846,,-7.027238345712786,
GINSBURG,to the district,11,5,0.6875,0.3125,0.291361756529855,-7.028458145512575,
GINSBURG,it could be,6,9,0.4,0.6,,-7.035306682684464,
GINSBURG,what is it,11,15,0.4230769230769231,0.5769230769230769,,-7.038497525799427,
GINSBURG,to do that,15,6,0.7142857142857143,0.2857142857142857,0.6529495363315609,-7.042944252471173,0.0011404772630796136
GINSBURG,there would be,14,15,0.4827586206896552,0.5172413793103448,,-7.051409356280544,0.0013191910354950149
GINSBURG,this is the,8,5,0.6153846153846154,0.3846153846153846,,-7.052298063817103,
GINSBURG,have to be,14,21,0.4,0.6,,-7.059309734336759,
GINSBURG,is that right,8,7,0.5333333333333333,0.4666666666666667,,-7.0594203587313755,
GINSBURG,of the state,1,0,1.0,0.0,0.29546614919667713,-7.0615737331313015,
GINSBURG,that this is,15,16,0.4838709677419355,0.5161290322580645,,-7.068603538666865,0.0024671493994196897
GINSBURG,the court said,2,0,1.0,0.0,0.3983917631347313,-7.072395194505611,
GINSBURG,on the merits,9,4,0.6923076923076923,0.3076923076923077,0.5618738399335129,-7.0725222731280795,
GINSBURG,thought that the,17,27,0.38636363636363635,0.6136363636363636,-0.5228407826597549,-7.073735572690503,0.002271383278587501
GINSBURG,the end of,16,14,0.5333333333333333,0.4666666666666667,,-7.075212974521191,
GINSBURG,that the state,1,0,1.0,0.0,0.3678855772621695,-7.075912956843053,
GINSBURG,of the statute,11,10,0.5238095238095238,0.47619047619047616,,-7.076956902511756,
GINSBURG,you say that,10,13,0.43478260869565216,0.5652173913043479,,-7.077749014198782,
GINSBURG,go back to,13,18,0.41935483870967744,0.5806451612903225,-0.36470999227348516,-7.0786670805786756,
GINSBURG,there is an,12,7,0.631578947368421,0.368421052631579,0.3361905431993119,-7.080792450022097,0.0010293924563935636
GINSBURG,to the federal,0,0,,,0.6343716426503203,-7.085110173948376,
GINSBURG,in the district,10,13,0.43478260869565216,0.5652173913043479,,-7.085851421397881,
GINSBURG,is this is,1,1,0.5,0.5,,-7.091530359558177,
GINSBURG,to say that,13,10,0.5652173913043478,0.4347826086956522,,-7.094864470082439,
GINSBURG,your brief that,5,7,0.4166666666666667,0.5833333333333333,0.3490969995975049,-7.097295111479287,
GINSBURG,we know that,11,4,0.7333333333333333,0.2666666666666667,0.33330010556386686,-7.103082228809337,
GINSBURG,is there is,2,2,0.5,0.5,,-7.107026290306959,0.0022082641944120517
GINSBURG,is in the,14,8,0.6363636363636364,0.36363636363636365,,-7.107824700028559,0.0012714267015272646
GINSBURG,were talking about,10,14,0.4166666666666667,0.5833333333333333,-0.3734973744814389,-7.110263614120122,0.0014459753811719674
GINSBURG,there is there,0,0,,,,-7.116654601339914,
GINSBURG,this is not,10,10,0.5,0.5,,-7.120631440067879,
GINSBURG,we dont have,8,7,0.5333333333333333,0.4666666666666667,,-7.122442526513375,
BREYER,you have to,51,55,0.4811320754716981,0.5188679245283019,-0.5673282754646117,-6.727533200137256,0.002052776413028623
BREYER,all right so,0,1,0.0,1.0,1.0053458984219157,-6.792388388737033,0.0031479332094668266
BREYER,what do you,19,16,0.5428571428571428,0.4571428571428572,0.6248713271630681,-6.8071311099985,0.0019390272080755952
BREYER,there is no,46,42,0.5227272727272727,0.4772727272727273,,-6.839132763976928,0.0016279910437328987
BREYER,in this case,40,30,0.5714285714285714,0.4285714285714286,0.43357606040964425,-6.84608313525927,0.0016887476199798394
BREYER,you want to,31,35,0.4696969696969697,0.5303030303030303,,-6.870624477706961,0.0029414672239128675
BREYER,seems to me,43,40,0.5180722891566265,0.4819277108433735,,-6.883161080411696,0.0017383896983674623
BREYER,in respect to,34,23,0.5964912280701754,0.4035087719298246,,-6.905595787903199,0.0025731679608548704
BREYER,it seems to,35,34,0.5072463768115942,0.49275362318840576,,-6.916113326304538,0.0015384346291496213
BREYER,go to the,27,17,0.6136363636363636,0.38636363636363635,0.5550948866631016,-6.93773219318567,0.002501716523844792
BREYER,want to know,33,44,0.42857142857142855,0.5714285714285714,,-6.955012138203881,0.0014111330391075652
BREYER,the other side,24,24,0.5,0.5,,-6.982582371311638,0.002929118334251057
BREYER,youre going to,22,20,0.5238095238095238,0.47619047619047616,,-7.056603819222442,0.0010855566090345427
BREYER,is that right,9,11,0.45,0.55,,-7.062262256591258,0.0015994679520813042
BREYER,one of the,30,23,0.5660377358490566,0.4339622641509434,0.5708285111908903,-7.062458903631348,0.0015164595149603608
BREYER,the question is,18,12,0.6,0.4,0.359749602247709,-7.0665669917130405,0.0014901282588971093
BREYER,what is the,22,19,0.5365853658536586,0.46341463414634143,,-7.0744825430468214,0.0026476570241176643
BREYER,to know what,29,23,0.5576923076923077,0.4423076923076923,0.37406683628866183,-7.074875516336647,
BREYER,is there any,20,21,0.4878048780487805,0.5121951219512195,0.5078329066387558,-7.074914332457848,0.0013715447165479199
BREYER,if in fact,15,25,0.375,0.625,,-7.1118195542665354,0.0024692208858893335
BREYER,do you think,15,16,0.4838709677419355,0.5161290322580645,,-7.117067524247689,0.0015770006242125706
BREYER,look at the,27,28,0.4909090909090909,0.509090909090909,,-7.124538937318042,0.0010631480217608174
BREYER,is that the,41,28,0.5942028985507246,0.4057971014492754,,-7.130683239664068,0.0030024282880896642
BREYER,the district court,14,14,0.5,0.5,,-7.137523078354274,0.001219487927342715
BREYER,dont have to,27,24,0.5294117647058824,0.47058823529411764,,-7.14181430854785,0.002387014997279783
BREYER,going to be,27,26,0.5094339622641509,0.49056603773584906,,-7.145375298467,
BREYER,im trying to,0,0,,,,-7.1488922121468885,0.0010526644058306137
BREYER,to do with,24,45,0.34782608695652173,0.6521739130434783,-0.9259282740156134,-7.15362167702661,0.004039762747335234
BREYER,have to say,20,10,0.6666666666666666,0.33333333333333337,0.6901740616793225,-7.167909368273477,0.0016152527763536012
BREYER,do you want,14,8,0.6363636363636364,0.36363636363636365,0.4434907132312772,-7.171397087044149,0.0012258888643955589
BREYER,dont know what,18,24,0.42857142857142855,0.5714285714285714,,-7.194830937569401,
BREYER,is going to,25,26,0.49019607843137253,0.5098039215686274,,-7.19565331608852,
BREYER,to say that,25,11,0.6944444444444444,0.3055555555555556,0.5344482905433706,-7.206200850929172,0.0015125566057457877
BREYER,the answer to,20,18,0.5263157894736842,0.4736842105263158,,-7.206829264202796,0.0010699003381230046
BREYER,the fact that,21,19,0.525,0.475,,-7.219959369258932,
BREYER,what is your,12,7,0.631578947368421,0.368421052631579,0.5511172460605006,-7.221010530174777,0.0012108884173141522
BREYER,in your opinion,16,14,0.5333333333333333,0.4666666666666667,,-7.235150406864644,0.0010390530873681826
BREYER,has to be,17,19,0.4722222222222222,0.5277777777777778,,-7.239521303764272,0.000935756147606078
BREYER,that would be,15,17,0.46875,0.53125,,-7.246128208500169,0.0011380025511159959
BREYER,would have to,16,11,0.5925925925925926,0.40740740740740744,0.5644973575117631,-7.24737035202576,0.0009763703773120827
BREYER,the court of,10,3,0.7692307692307693,0.23076923076923073,0.381412951084829,-7.25110074498767,0.0013150815178151678
BREYER,all kinds of,17,16,0.5151515151515151,0.48484848484848486,,-7.258949564952837,
BREYER,and so what,4,1,0.8,0.19999999999999996,0.49673553266256765,-7.258954246152882,0.0013618594026021467
BREYER,dont want to,19,28,0.40425531914893614,0.5957446808510638,-0.372939538352477,-7.260980739588705,
BREYER,what is it,13,15,0.4642857142857143,0.5357142857142857,,-7.26249030267584,
BREYER,have to go,22,13,0.6285714285714286,0.37142857142857144,0.5498660925090846,-7.2638592794985,0.0010226329129483251
BREYER,supposed to do,18,14,0.5625,0.4375,,-7.271867634271233,
BREYER,going to say,22,18,0.55,0.44999999999999996,,-7.278169281298762,
BREYER,in your view,18,6,0.75,0.25,0.5119741342482755,-7.279817830737231,
BREYER,to look at,17,12,0.5862068965517241,0.4137931034482759,0.355821885680049,-7.287021369992769,
BREYER,you would have,9,5,0.6428571428571429,0.3571428571428571,0.6981313484381427,-7.294590012484024,0.0014008804785568092
BREYER,would have thought,13,12,0.52,0.48,0.33658689619897514,-7.296554348044779,
BREYER,have to have,17,14,0.5483870967741935,0.4516129032258065,,-7.298777718277941,
BREYER,to do is,17,27,0.38636363636363635,0.6136363636363636,,-7.30069904619603,0.0014688817458608544
BREYER,and there is,15,12,0.5555555555555556,0.4444444444444444,,-7.312963899705653,0.0010710411525517182
BREYER,id like to,0,0,,,,-7.32931412075396,0.0011035295017386383
BREYER,it is not,14,15,0.4827586206896552,0.5172413793103448,,-7.33214845320199,0.004624783956237343
BREYER,they have to,16,14,0.5333333333333333,0.4666666666666667,,-7.333035221000627,
BREYER,want you to,22,18,0.55,0.44999999999999996,,-7.333530585542331,
BREYER,that there is,17,18,0.4857142857142857,0.5142857142857142,,-7.339074624741391,
BREYER,all right now,0,0,,,-0.41056322012047736,-7.343425832327902,0.000984257297793717
BREYER,to the question,12,4,0.75,0.25,0.9103717640531043,-7.349230767308556,0.002095704247525481
BREYER,is there anything,5,11,0.3125,0.6875,,-7.352765109388546,0.0011660463061030134
BREYER,we have to,18,15,0.5454545454545454,0.4545454545454546,,-7.35299698983474,
BREYER,respect to the,15,6,0.7142857142857143,0.2857142857142857,0.5182802888163339,-7.354857852488491,
BREYER,on the other,15,12,0.5555555555555556,0.4444444444444444,,-7.359734827355126,
BREYER,how do you,10,3,0.7692307692307693,0.23076923076923073,0.5053720029133542,-7.361714637466726,0.0011680254451046231
BREYER,answer to that,21,13,0.6176470588235294,0.38235294117647056,,-7.362335353982566,
BREYER,that in the,15,7,0.6818181818181818,0.31818181818181823,,-7.364721890418471,
BREYER,if you have,7,15,0.3181818181818182,0.6818181818181819,,-7.3654372389156,0.001285519640708604
BREYER,the united states,0,0,,,-0.8561700387118895,-7.367554574007395,0.0032758179162816455
BREYER,we dont know,9,9,0.5,0.5,,-7.371719750990694,
BREYER,court of appeals,11,3,0.7857142857142857,0.2142857142857143,,-7.373346706194338,
BREYER,it would be,16,16,0.5,0.5,,-7.380306053174406,0.0024355785016834264
BREYER,something like that,12,6,0.6666666666666666,0.33333333333333337,0.6571143180370574,-7.385310081913754,0.0032584842965235703
BREYER,the reason that,16,9,0.64,0.36,,-7.395372554496691,
BREYER,you dont have,12,18,0.4,0.6,-0.4686248855603176,-7.3997254170866205,0.0039493669495393345
BREYER,to do it,20,18,0.5263157894736842,0.4736842105263158,,-7.400103351436171,0.0009549538507026387
BREYER,want to say,11,11,0.5,0.5,,-7.400904191176365,
BREYER,in other words,7,9,0.4375,0.5625,-0.5424175720099935,-7.40112202990554,
BREYER,going to have,18,10,0.6428571428571429,0.3571428571428571,,-7.403316930782494,
BREYER,go back to,19,23,0.4523809523809524,0.5476190476190477,,-7.406459679381109,
BREYER,and then you,9,6,0.6,0.4,,-7.410919719355152,
BREYER,what you want,14,7,0.6666666666666666,0.33333333333333337,0.4660897956576526,-7.411897792690257,
BREYER,are going to,17,27,0.38636363636363635,0.6136363636363636,-0.7111297937314304,-7.4153027069592135,0.002024024664953336
BREYER,to go to,18,11,0.6206896551724138,0.3793103448275862,,-7.420950229190917,
BREYER,to do that,14,17,0.45161290322580644,0.5483870967741935,,-7.421705760157136,
BREYER,how do we,12,4,0.75,0.25,0.33888933853652325,-7.422337465364054,0.001052089230086136
BREYER,be able to,17,12,0.5862068965517241,0.4137931034482759,,-7.424786620832542,
BREYER,that is the,12,7,0.631578947368421,0.368421052631579,0.5630229593517171,-7.424847562455785,0.001448529356442241
BREYER,like to know,19,15,0.5588235294117647,0.4411764705882353,,-7.4260135853791915,
BREYER,have to give,11,5,0.6875,0.3125,0.5594627237859362,-7.426034044208835,
BREYER,nothing to do,17,16,0.5151515151515151,0.48484848484848486,,-7.435640044161222,
BREYER,in front of,14,11,0.56,0.43999999999999995,,-7.440179981561302,
BREYER,if you win,5,7,0.4166666666666667,0.5833333333333333,0.3312100561781627,-7.440815302164634,
BREYER,what about the,6,2,0.75,0.25,0.5972571705542917,-7.443122502229273,
BREYER,some kind of,16,17,0.48484848484848486,0.5151515151515151,,-7.448778934283162,
BREYER,the end of,14,14,0.5,0.5,,-7.453870799078681,
BREYER,that kind of,14,15,0.4827586206896552,0.5172413793103448,,-7.45565676708536,
BREYER,so what is,7,4,0.6363636363636364,0.36363636363636365,,-7.458409474207206,
STEVENS,ask this question,21,12,0.6363636363636364,0.36363636363636365,1.0351060666253267,-4.510493456292221,0.017125283796613405
STEVENS,in this case,20,12,0.625,0.375,0.773790863431775,-4.614650701757952,0.01678119192840681
STEVENS,may ask you,0,0,,,0.6103886999842901,-4.614655611537147,0.016289009547190876
STEVENS,let me ask,0,2,0.0,1.0,1.8502866372808857,-4.656658261435218,0.01634037760282092
STEVENS,do you think,10,5,0.6666666666666666,0.33333333333333337,0.2674621119490211,-4.670684610125375,0.008023113875936946
STEVENS,at the time,9,6,0.6,0.4,1.182876447123693,-4.717864978664912,0.019116069827350795
STEVENS,may ask this,0,0,,,-0.29443928180309564,-4.801254673006399,0.010675167372898973
STEVENS,of the statute,10,7,0.5882352941176471,0.4117647058823529,1.4223494490377229,-4.844666178917949,0.016591161085440686
STEVENS,it seems to,6,3,0.6666666666666666,0.33333333333333337,0.22514626208659416,-4.932578816773542,0.007957313080126836
STEVENS,ask you this,10,6,0.625,0.375,0.29214697530107336,-5.02260454698267,0.004919564125975901
STEVENS,me ask this,9,2,0.8181818181818182,0.18181818181818177,1.3764909352923813,-5.031653227005343,0.0141761834863531
STEVENS,seems to me,11,14,0.44,0.56,-0.6177092287247095,-5.069686407999372,0.00830232202773627
STEVENS,and so forth,14,8,0.6363636363636364,0.36363636363636365,-0.08175949240524713,-5.103765446631824,0.007314198885183824
STEVENS,the fact that,8,7,0.5333333333333333,0.4666666666666667,-0.6436038354830562,-5.143224595734872,0.005954039179654005
STEVENS,in which the,9,6,0.6,0.4,1.1071167698395425,-5.14789538924874,0.009461089306121767
STEVENS,you think the,10,11,0.47619047619047616,0.5238095238095238,-0.006002862975194388,-5.1497224369459405,0.012363745320332686
STEVENS,if there is,9,0,1.0,0.0,2.3534609588743094,-5.158337648614631,0.01848153499455825
STEVENS,the end of,10,3,0.7692307692307693,0.23076923076923073,0.8917644207935069,-5.202425689624599,0.008435241042775541
STEVENS,it would be,6,7,0.46153846153846156,0.5384615384615384,0.12779018280074173,-5.234016478960785,0.004027826188422816
STEVENS,in your view,4,4,0.5,0.5,0.06351003590166195,-5.235233764188317,0.0038240530799765614
STEVENS,in other words,1,0,1.0,0.0,1.6239158654360963,-5.2371123934073,0.011725197705113705
STEVENS,you this question,0,3,0.0,1.0,-0.35777473529225956,-5.241393214800496,0.005074221063035391
STEVENS,question is whether,6,1,0.8571428571428571,0.1428571428571429,1.3240322372601925,-5.2752569454703995,0.005289384228787596
STEVENS,end of the,8,2,0.8,0.19999999999999996,0.7905115260469997,-5.278729076355611,0.006410027318510607
STEVENS,as understand it,0,0,,,0.31002145968946276,-5.279385141713405,0.008424237568663902
STEVENS,may not be,3,1,0.75,0.25,1.5975296996734398,-5.284339438792586,0.00847786355211309
STEVENS,what is the,3,3,0.5,0.5,0.4811937697928405,-5.3183023148971245,0.005028119763733546
STEVENS,there would be,9,3,0.75,0.25,-0.4374030782097351,-5.3302850538655004,0.0038586588701539836
STEVENS,that would be,6,4,0.6,0.4,0.47950224883069753,-5.338534008780433,0.0017459624807454742
STEVENS,court of appeals,3,0,1.0,0.0,1.5222414125247983,-5.349129426477452,0.0039305571658181625
STEVENS,is it your,0,2,0.0,1.0,0.2631483542412019,-5.355832368607664,0.005064078124347503
STEVENS,the state court,1,0,1.0,0.0,1.3457004199954994,-5.368937475774484,0.005993852366380825
STEVENS,part of the,10,8,0.5555555555555556,0.4444444444444444,-0.09381232720094095,-5.369294535379521,0.0032011211530484367
STEVENS,may may ask,0,0,,,1.378561903168606,-5.372431605555043,0.0062072437159042225
STEVENS,whether or not,6,7,0.46153846153846156,0.5384615384615384,0.7017315703145666,-5.373522918959896,0.004533242850851826
STEVENS,that he was,6,1,0.8571428571428571,0.1428571428571429,1.5410261658289524,-5.375364774557029,0.008760026109740696
STEVENS,what if the,4,4,0.5,0.5,0.33227137315936617,-5.383093912869266,0.004765733730793225
STEVENS,some of the,5,2,0.7142857142857143,0.2857142857142857,1.3214213961430312,-5.384429464741574,0.007288857020752378
STEVENS,may just ask,0,0,,,1.0675762942957168,-5.384789081424824,0.005161658382687553
STEVENS,cause of action,5,1,0.8333333333333334,0.16666666666666663,0.7068070277022076,-5.386660460947372,0.0017639022979422814
STEVENS,have to be,7,2,0.7777777777777778,0.2222222222222222,0.7371354578529599,-5.387704788215164,0.00500147775654713
STEVENS,agree that the,4,4,0.5,0.5,0.4915615551630076,-5.394174847094375,0.004531767894578434
STEVENS,the district court,3,4,0.42857142857142855,0.5714285714285714,0.8076712914714995,-5.39488350166594,0.005230631732599375
STEVENS,this question is,0,0,,,1.132332238102702,-5.4017526074216065,0.002910200866564014
STEVENS,dont want to,4,4,0.5,0.5,0.5397215560126883,-5.4109399313106,0.00904779461145254
STEVENS,the question is,4,5,0.4444444444444444,0.5555555555555556,-0.14317938626615911,-5.416144795165933,0.0031452407279398673
STEVENS,party to the,3,0,1.0,0.0,1.121773239063934,-5.42648270888322,0.008532947082597575
STEVENS,is it not,7,3,0.7,0.30000000000000004,0.7196075455435346,-5.436183247963927,0.005341795621166938
STEVENS,it is not,1,4,0.2,0.8,0.39578827433231084,-5.436796289520117,0.0059365713813721065
STEVENS,something like that,5,3,0.625,0.375,1.0291902246378104,-5.438840817902567,0.006858277577820772
STEVENS,want to be,4,6,0.4,0.6,0.49572881541559,-5.442588170870434,0.006235292348239918
STEVENS,going to be,5,1,0.8333333333333334,0.16666666666666663,1.2457905194421717,-5.4548365776700205,0.005588548052690854
STEVENS,if it were,3,1,0.75,0.25,0.325349003369521,-5.458445791061759,0.0034248594398310385
